2026-09-17 10:04:18.205 | INFO     | __main__:main:274 - Traditional <-> Secular-Rational: Religion[n4,pole3], God[n2,pole1], Abortion[n10,pole9], Obedience[n2,pole1], Independence[n2,pole0], Determination, perseverance[n2,pole0], Imagination[n2,pole0]
2026-09-17 10:04:18.205 | INFO     | __main__:main:274 - Survival <-> Self-expression: Homosexuality[n10,pole9], dealing with people?[n2,pole0], Signing a petition[n3,pole0], Attending peaceful demonstrations[n3,pole0], Joining in boycotts[n3,pole0]
2026-09-17 10:04:18.210 | INFO     | __main__:main:277 - 352 WVS questions -> 90 countries on 2 IW axes
2026-09-17 10:17:45.970 | DEBUG    | moralmaps.read_api:read_items_rated:361 - 
=== TRACE read_items_rated first item (openai/gpt-5-nano, N=12) ===
--- prompt ---
Please tell me for each of the following statements whether you think it can always be justified, never be justified, or something in between, using this card.
Homosexuality
Rate how strongly you personally agree with or endorse EACH of the following answers, on a scale of 1 (strongly reject) to 5 (strongly endorse):
0) Never justifiable
1) 2
2) 3
3) 4
4) 5
5) 6
6) 7
7) 8
8) 9
9) Always justifiable
Respond with ONLY a JSON object mapping each answer's number to its 1-5 rating, e.g. {"0": 2, "1": 5}. Rate every answer, and output nothing but the JSON.
--- first 2 raw replies ---
['{"0":3,"1":3,"2":3,"3":3,"4":3,"5":3,"6":3,"7":3,"8":3,"9":3}', '{"0":3,"1":3,"2":3,"3":3,"4":3,"5":3,"6":3,"7":3,"8":3,"9":3}']
--- mean p over ['Never justifiable', '2', '3', '4', '5', '6', '7', '8', '9', 'Always justifiable'] ---
[0.094, 0.096, 0.098, 0.1, 0.102, 0.102, 0.102, 0.102, 0.102, 0.102]  valid=12/12
SHOULD: replies are a bare JSON dict of 1-5 ratings; valid rate near 1.0 -> coherent. ELSE the record shows malformed output, rescue, or request failure.
2026-09-17 10:17:46.499 | INFO     | __main__:main:378 - cached gpt-5-nano (rated): (0.45, 0.63) +-(0.11, 0.16) 95% CI
2026-09-17 10:17:46.525 | INFO     | __main__:main:391 - model coords + 95% CI (widest first):
| model                                |   x self-expr |   y secular |   x 95%CI |   y 95%CI |
|:-------------------------------------|--------------:|------------:|----------:|----------:|
| qwen3.6-27b (rated)                  |         +0.46 |       +0.68 |     +0.18 |     +0.14 |
| qwen3.5-35b-a3b (rated)              |         +0.54 |       +0.55 |     +0.14 |     +0.18 |
| qwen3.6-max-preview (rated)          |         +0.48 |       +0.69 |     +0.16 |     +0.14 |
| qwen3.8-27b (rated)                  |         +0.43 |       +0.69 |     +0.16 |     +0.14 |
| muse-spark-1.3 (rated)               |         +0.43 |       +0.73 |     +0.18 |     +0.12 |
| qwen3.8-flash (rated)                |         +0.42 |       +0.63 |     +0.14 |     +0.15 |
| gemma-4-31b-it (rated)               |         +0.36 |       +0.66 |     +0.16 |     +0.13 |
| qwen3.5-122b-a10b (rated)            |         +0.48 |       +0.62 |     +0.15 |     +0.14 |
| grok-4.20 (rated)                    |         +0.59 |       +0.62 |     +0.11 |     +0.17 |
| qwen3.5-plus-20260420 (rated)        |         +0.59 |       +0.65 |     +0.12 |     +0.16 |
| gpt-5-nano (rated)                   |         +0.45 |       +0.63 |     +0.11 |     +0.16 |
| gemini-2.5-pro (rated)               |         +0.47 |       +0.70 |     +0.13 |     +0.14 |
| grok-4.3 (rated)                     |         +0.44 |       +0.73 |     +0.14 |     +0.13 |
| deepseek-v4-flash (rated)            |         +0.57 |       +0.64 |     +0.11 |     +0.16 |
| gpt-5.4 (rated)                      |         +0.45 |       +0.68 |     +0.13 |     +0.14 |
| deepseek-v4.1-flash (rated)          |         +0.54 |       +0.60 |     +0.10 |     +0.16 |
| qwen3-coder-30b-a3b-instruct (rated) |         +0.50 |       +0.58 |     +0.09 |     +0.17 |
| qwen3-30b-a3b (rated)                |         +0.67 |       +0.61 |     +0.07 |     +0.19 |
| gpt-6-astra (rated)                  |         +0.46 |       +0.68 |     +0.15 |     +0.11 |
| mistral-large-2512 (rated)           |         +0.65 |       +0.64 |     +0.08 |     +0.18 |
| gemma-3-27b-it (rated)               |         +0.60 |       +0.60 |     +0.09 |     +0.17 |
| llama-4-maverick (rated)             |         +0.64 |       +0.64 |     +0.08 |     +0.18 |
